Generation,Fittest
50,140
51,140
52,140
53,140
54,140
55,140
56,140
57,140
58,140
59,140
60,140
61,140
62,140
63,140
64,140
65,140
66,140
67,140
68,134
69,134
70,134
71,134
72,134
73,134
74,134
75,134
76,134
77,134
78,134
79,134
80,134
81,134
82,134
83,134
84,134
85,134
86,134
87,134
88,134
89,134
90,134
91,134
92,134
93,134
94,134
95,134
96,134
97,134
98,134
99,134
100,134
101,134
102,134
103,134
104,134
105,134
106,134
107,134
108,134
109,134
110,134
111,134
112,134
113,134
114,134
115,134
116,134
117,134
118,134
119,134
120,134
121,134
122,134
123,134
124,134
125,134
126,134
127,134
128,134
129,134
130,134
131,134
132,134
133,134
134,134
135,134
136,134
137,134
138,134
139,134
140,134
141,134
142,134
143,134
144,134
145,134
146,134
147,134
148,134
149,134
1,799999401
2,699999903
3,699999881
4,399999726
5,399999656
6,270
7,243
8,243
9,241
10,205
11,205
12,205
13,189
14,166
15,166
16,166
17,166
18,166
19,166
20,166
21,166
22,166
23,166
24,147
25,147
26,147
27,147
28,147
29,147
30,147
31,147
32,147
33,147
34,147
35,147
36,147
37,147
38,147
39,147
40,147
41,147
42,147
43,147
44,147
45,147
46,147
47,147
48,147
49,147
50,147
51,147
52,147
53,147
54,147
55,147
56,147
57,147
58,147
59,147
60,147
61,147
62,147
63,147
64,147
65,147
66,147
67,147
68,147
69,147
70,147
71,147
72,147
73,147
74,147
75,147
76,147
77,147
78,147
79,147
80,147
81,147
82,147
83,147
84,147
85,147
86,147
87,147
88,147
89,147
90,147
91,147
92,147
93,147
94,147
95,147
96,147
97,147
98,140
99,140
100,140
101,140
102,140
103,140
104,140
105,140
106,140
107,140
108,140
109,140
110,140
111,140
112,140
113,140
114,140
115,140
116,140
117,140
118,140
119,140
120,140
121,132
122,132
123,132
124,132
125,132
126,132
127,132
128,132
129,132
130,132
131,132
132,132
133,132
134,132
135,132
136,132
137,132
138,132
139,132
140,132
141,132
142,132
143,132
144,132
145,132
146,132
147,132
148,132
149,132
1,799999481
2,699999745
3,699999736
4,399999410
5,311
6,303
7,280
8,200
9,200
10,200
11,196
12,196
13,190
14,190
15,190
16,150
17,150
18,150
19,150
20,150
21,133
22,133
23,133
24,133
25,133
26,133
27,133
28,133
29,133
30,133
31,133
32,133
33,133
34,133
35,133
36,133
37,133
38,133
39,133
40,133
41,133
42,133
43,133
44,133
45,133
46,133
47,133
48,133
49,133
50,133
51,133
52,133
53,133
54,133
55,133
56,133
57,133
58,133
59,133
60,133
61,133
62,133
63,133
64,133
65,133
66,133
67,133
68,133
69,133
70,133
71,133
72,133
73,133
74,133
75,133
76,133
77,133
78,133
79,133
80,133
81,133
82,133
83,133
84,133
85,133
86,133
87,133
88,133
89,133
90,133
91,133
92,133
93,133
94,133
95,133
96,133
97,133
98,133
99,122
100,122
101,122
102,122
103,122
104,122
105,122
106,122
107,122
108,122
109,122
110,122
111,122
112,122
113,122
114,122
115,122
116,122
117,122
118,122
119,122
120,122
121,122
122,122
123,122
124,122
125,122
126,122
127,122
128,122
129,122
130,122
131,121
132,121
133,121
134,121
135,121
136,121
137,121
138,121
139,121
140,121
141,121
142,121
143,121
144,121
145,121
146,121
147,121
148,121
149,121
1,699999396
2,499999587
3,559
4,276
5,276
6,276
7,276
8,276
9,224
10,224
11,224
12,224
13,194
14,194
15,191
16,191
17,191
18,158
19,158
20,158
21,158
22,158
23,158
24,158
25,158
26,158
27,158
28,158
29,158
30,158
31,158
32,158
33,154
34,154
35,154
36,154
37,154
38,148
39,148
40,148
41,148
42,148
43,148
44,148
45,148
46,148
47,148
48,148
49,148
50,148
51,148
52,148
53,148
54,148
55,148
56,148
57,148
58,148
59,148
60,148
61,148
62,148
63,148
64,148
65,148
66,148
67,147
68,147
69,133
70,133
71,133
72,133
73,133
74,133
75,133
76,133
77,133
78,133
79,133
80,133
81,133
82,133
83,133
84,133
85,133
86,133
87,133
88,133
89,133
90,133
91,122
92,122
93,122
94,122
95,122
96,122
97,122
98,122
99,122
100,122
101,122
102,122
103,122
104,122
105,122
106,122
107,122
108,122
109,122
110,122
111,122
112,122
113,122
114,122
115,122
116,122
117,122
118,122
119,122
120,122
121,122
122,122
123,122
124,122
125,122
126,122
127,122
128,122
129,122
130,122
131,122
132,122
133,122
134,122
135,122
136,122
137,122
138,122
139,122
140,122
141,122
142,122
143,122
144,122
145,122
146,122
147,122
148,122
149,122
1,699999888
2,699999760
3,699999520
4,399999645
5,399999533
6,301
7,244
8,244
9,244
10,224
11,224
12,223
13,189
14,189
15,189
16,189
17,189
18,187
19,187
20,187
21,175
22,175
23,175
24,175
25,175
26,175
27,175
28,175
29,175
30,140
31,140
32,140
33,140
34,140
35,140
36,140
37,140
38,140
39,140
40,140
41,140
42,140
43,140
44,140
45,140
46,140
47,140
48,140
49,140
50,140
51,140
52,140
53,140
54,140
55,140
56,140
57,140
58,140
59,140
60,140
61,140
62,140
63,140
64,140
65,140
66,140
67,140
68,140
69,140
70,140
71,140
72,140
73,140
74,140
75,140
76,140
77,140
78,140
79,140
80,140
81,140
82,140
83,140
84,140
85,140
86,140
87,140
88,140
89,140
90,140
91,140
92,140
93,140
94,140
95,140
96,140
97,140
98,140
99,140
100,140
101,140
102,140
103,140
104,140
105,140
106,140
107,140
108,140
109,140
110,140
111,140
112,140
113,140
114,140
115,140
116,140
117,140
118,140
119,140
120,140
121,140
122,140
123,140
124,140
125,140
126,140
127,140
128,140
129,140
130,140
131,140
132,140
133,140
134,140
135,140
136,140
137,140
138,140
139,140
140,140
141,140
142,140
143,140
144,140
145,140
146,140
147,140
148,140
149,140
1,699999690
2,699999690
3,699999690
4,399999737
5,399999737
6,399999737
7,399999737
8,230
9,230
10,230
11,156
12,156
13,156
14,156
15,156
16,156
17,156
18,156
19,154
20,154
21,154
22,154
23,154
24,154
25,154
26,154
27,154
28,154
29,154
30,154
31,154
32,154
33,154
34,154
35,154
36,154
37,154
38,154
39,154
40,154
41,154
42,154
43,154
44,154
45,154
46,154
47,154
48,154
49,154
50,154
51,154
52,154
53,154
54,154
55,154
56,154
57,154
58,139
59,139
60,139
61,139
62,139
63,139
64,139
65,139
66,139
67,139
68,139
69,139
70,139
71,139
72,139
73,139
74,139
75,139
76,139
77,139
78,139
79,139
80,139
81,139
82,139
83,139
84,139
85,139
86,139
87,133
88,133
89,133
90,133
91,133
92,133
93,133
94,133
95,133
96,133
97,133
98,133
99,133
100,133
101,133
102,133
103,133
104,133
105,133
106,133
107,133
108,133
109,133
110,133
111,133
112,133
113,125
114,125
115,125
116,125
117,125
118,125
119,125
120,125
121,125
122,125
123,125
124,125
125,125
126,125
127,125
128,125
129,125
130,125
131,125
132,125
133,125
134,125
135,125
136,125
137,125
138,125
139,125
140,125
141,125
142,125
143,125
144,125
145,125
146,125
147,125
148,125
149,125
1,799999434
2,699999641
3,399999654
4,399999654
5,451
6,451
7,333
8,333
9,333
10,333
11,333
12,333
13,293
14,293
15,293
16,293
17,293
18,293
19,293
20,293
21,293
22,293
23,293
24,293
25,293
26,293
27,293
28,293
29,293
30,293
31,293
32,293
33,293
34,283
35,283
36,283
37,264
38,264
39,264
40,201
41,201
42,201
43,201
44,201
45,201
46,201
47,201
48,201
49,201
50,201
51,201
52,201
53,201
54,201
55,201
56,201
57,201
58,201
59,201
60,201
61,201
62,201
63,186
64,186
65,186
66,186
67,186
68,186
69,186
70,186
71,186
72,186
73,186
74,186
75,186
76,186
77,186
78,186
79,186
80,186
81,186
82,186
83,186
84,186
85,186
86,186
87,186
88,186
89,186
90,186
91,186
92,186
93,186
94,186
95,186
96,186
97,186
98,186
99,186
100,186
101,186
102,186
103,186
104,186
105,186
106,186
107,186
108,186
109,186
110,186
111,186
112,186
113,186
114,186
115,186
116,186
117,186
118,186
119,186
120,186
121,186
122,186
123,186
124,186
125,186
126,186
127,186
128,186
129,186
130,186
131,186
132,186
133,186
134,186
135,186
136,186
137,186
138,186
139,186
140,163
141,163
142,163
143,163
144,163
145,163
146,163
147,163
148,163
149,163
1,799999387
2,699999533
3,499999392
4,499999385
5,252
6,166
7,166
8,166
9,166
10,166
11,166
12,166
13,140
14,140
15,140
16,140
17,140
18,140
19,140
20,140
21,140
22,140
23,140
24,140
25,140
26,140
27,140
28,140
29,140
30,140
31,140
32,140
33,140
34,140
35,140
36,140
37,140
38,140
39,140
40,140
41,140
42,140
43,140
44,140
45,140
46,140
47,140
48,140
49,140
50,140
51,140
52,140
53,140
54,140
55,140
56,140
57,140
58,140
59,140
60,140
61,140
62,140
63,140
64,140
65,140
66,140
67,140
68,140
69,140
70,140
71,140
72,140
73,140
74,140
75,140
76,140
77,140
78,140
79,140
80,140
81,140
82,140
83,140
84,140
85,140
86,140
87,140
88,140
89,140
90,140
91,140
92,140
93,140
94,140
95,140
96,140
97,140
98,140
99,140
100,140
101,140
102,140
103,140
104,140
105,140
106,140
107,140
108,140
109,140
110,140
111,140
112,140
113,140
114,140
115,140
116,140
117,140
118,140
119,140
120,140
121,140
122,140
123,140
124,140
125,140
126,140
127,140
128,140
129,140
130,140
131,140
132,140
133,140
134,140
135,140
136,140
137,140
138,140
139,140
140,140
141,140
142,140
143,140
144,140
145,140
146,140
147,140
148,140
149,140
1,799999418
2,699999877
3,399999799
4,399999750
5,226
6,205
7,205
8,205
9,205
10,165
11,165
12,165
13,165
14,165
15,165
16,165
17,165
18,165
19,165
20,158
21,158
22,158
23,158
24,157
25,157
26,157
27,157
28,157
29,157
30,157
31,157
32,157
33,135
34,135
35,135
36,135
37,135
38,135
39,135
40,135
41,135
42,135
43,135
44,135
45,135
46,135
47,135
48,135
49,135
50,135
51,135
52,135
53,135
54,135
55,135
56,135
57,135
58,135
59,135
60,135
61,135
62,135
63,135
64,135
65,135
66,135
67,135
68,135
69,135
70,135
71,135
72,135
73,135
74,135
75,135
76,135
77,135
78,135
79,135
80,135
81,135
82,135
83,135
84,135
85,135
86,135
87,135
88,135
89,135
90,135
91,135
92,135
93,135
94,135
95,135
96,135
97,135
98,135
99,135
100,135
101,135
102,135
103,135
104,135
105,135
106,135
107,135
108,135
109,135
110,135
111,129
112,129
113,129
114,122
115,122
116,122
117,122
118,122
119,122
120,122
121,122
122,122
123,122
124,122
125,122
126,122
127,122
128,122
129,122
130,122
131,122
132,122
133,122
134,122
135,122
136,122
137,122
138,122
139,122
140,122
141,122
142,122
143,122
144,122
145,122
146,122
147,122
148,122
149,122
1,799999420
2,699999843
3,499999620
4,499999620
5,473
6,344
7,344
8,273
9,273
10,273
11,273
12,273
13,273
14,273
15,273
16,273
17,273
18,241
19,241
20,241
21,238
22,238
23,238
24,238
25,238
26,238
27,238
28,238
29,159
30,159
31,159
32,159
33,159
34,159
35,159
36,159
37,159
38,159
39,159
40,159
41,159
42,159
43,159
44,159
45,159
46,159
47,159
48,159
49,159
50,159
51,159
52,159
53,159
54,159
55,159
56,159
57,159
58,159
59,159
60,159
61,159
62,159
63,159
64,159
65,159
66,159
67,159
68,159
69,159
70,145
71,145
72,145
73,145
74,145
75,145
76,145
77,145
78,145
79,145
80,145
81,145
82,145
83,145
84,145
85,145
86,145
87,145
88,145
89,145
90,145
91,145
92,145
93,145
94,145
95,145
96,145
97,145
98,145
99,145
100,145
101,145
102,145
103,145
104,145
105,145
106,145
107,145
108,145
109,145
110,145
111,145
112,145
113,145
114,145
115,145
116,145
117,145
118,145
119,145
120,145
121,145
122,145
123,145
124,145
125,145
126,145
127,145
128,145
129,145
130,145
131,145
132,145
133,145
134,145
135,145
136,145
137,145
138,145
139,145
140,145
141,145
142,145
143,145
144,145
145,145
146,145
147,145
148,145
149,145
1,649999893
2,307
3,248
4,167
5,167
6,167
7,167
8,167
9,167
10,167
11,167
12,167
13,167
14,167
15,167
16,167
17,167
18,167
19,167
20,167
21,166
22,166
23,166
24,166
25,166
26,164
27,155
28,155
29,155
30,149
31,149
32,149
33,149
34,149
35,149
36,149
37,149
38,149
39,149
40,149
41,149
42,149
43,149
44,149
45,149
46,149
47,149
48,149
49,149
50,149
51,149
52,149
53,149
54,149
55,149
56,149
57,149
58,149
59,149
60,149
61,149
62,149
63,113
64,113
65,113
66,113
67,113
68,113
69,113
70,113
71,113
72,113
73,113
74,113
75,113
76,113
77,113
78,113
79,113
80,113
81,113
82,113
83,113
84,113
85,113
86,113
87,113
88,113
89,113
90,113
91,113
92,113
93,113
94,113
95,113
96,113
97,113
98,113
99,113
100,113
101,113
102,113
103,113
104,113
105,113
106,113
107,113
108,113
109,113
110,113
111,113
112,113
113,113
114,113
115,113
116,113
117,113
118,113
119,113
120,113
121,113
122,113
123,113
124,113
125,113
126,113
127,113
128,113
129,113
130,113
131,113
132,113
133,113
134,113
135,113
136,113
137,113
138,113
139,113
140,113
141,113
142,113
143,113
144,113
145,100
146,100
147,100
148,100
149,100
1,499999644
2,499999641
3,399999857
4,272
5,272
6,271
7,228
8,228
9,225
10,222
11,222
12,222
13,222
14,222
15,181
16,181
17,181
18,181
19,181
20,181
21,181
22,158
23,158
24,158
25,155
26,155
27,155
28,155
29,155
30,155
31,155
32,155
33,155
34,155
35,155
36,155
37,155
38,155
39,155
40,155
41,155
42,155
43,155
44,155
45,155
46,155
47,155
48,155
49,155
50,147
51,147
52,147
53,147
54,147
55,147
56,147
57,147
58,147
59,147
60,147
61,147
62,147
63,147
64,147
65,147
66,147
67,147
68,147
69,147
70,147
71,147
72,147
73,147
74,147
75,147
76,147
77,147
78,147
79,147
80,147
81,147
82,147
83,147
84,147
85,147
86,147
87,147
88,147
89,147
90,147
91,147
92,147
93,147
94,147
95,147
96,147
97,147
98,147
99,147
100,147
101,147
102,147
103,147
104,147
105,147
106,147
107,147
108,147
109,147
110,147
111,147
112,147
113,147
114,147
115,147
116,147
117,147
118,147
119,147
120,147
121,147
122,147
123,147
124,147
125,147
126,147
127,147
128,147
129,147
130,147
131,147
132,147
133,147
134,147
135,147
136,147
137,147
138,147
139,147
140,147
141,147
142,147
143,147
144,147
145,147
146,146
147,146
148,146
149,146
1,799999387
2,699999398
3,399999865
4,254
5,211
6,211
7,187
8,187
9,187
10,187
11,187
12,187
13,187
14,178
15,178
16,178
17,178
18,171
19,168
20,168
21,168
22,168
23,168
24,168
25,168
26,168
27,168
28,168
29,168
30,168
31,168
32,168
33,168
34,168
35,168
36,168
37,168
38,168
39,168
40,148
41,148
42,148
43,148
44,148
45,148
46,148
47,148
48,148
49,148
50,148
51,148
52,148
53,148
54,148
55,148
56,148
57,148
58,148
59,148
60,148
61,148
62,148
63,148
64,148
65,148
66,148
67,148
68,148
69,148
70,148
71,148
72,148
73,148
74,148
75,148
76,148
77,148
78,148
79,148
80,148
81,148
82,148
83,148
84,148
85,148
86,148
87,148
88,148
89,148
90,146
91,146
92,146
93,146
94,146
95,146
96,146
97,146
98,146
99,146
100,146
101,146
102,146
103,146
104,146
105,146
106,146
107,146
108,146
109,146
110,146
111,146
112,146
113,146
114,146
115,146
116,146
117,146
118,132
119,132
120,132
121,132
122,132
123,132
124,132
125,132
126,132
127,132
128,132
129,132
130,132
131,132
132,132
133,132
134,132
135,132
136,132
137,132
138,132
139,132
140,132
141,132
142,132
143,132
144,132
145,132
146,132
147,132
148,132
149,132
1,799999424
2,699999870
3,699999839
4,499999608
5,338
6,189
7,189
8,187
9,187
10,178
11,167
12,167
13,167
14,167
15,167
16,167
17,155
18,155
19,155
20,155
21,155
22,155
23,155
24,155
25,155
26,155
27,155
28,155
29,147
30,147
31,147
32,147
33,147
34,147
35,147
36,147
37,147
38,147
39,147
40,147
41,147
42,147
43,147
44,147
45,147
46,147
47,147
48,147
49,147
50,147
51,147
52,147
53,147
54,147
55,147
56,147
57,147
58,147
59,147
60,147
61,147
62,147
63,147
64,147
65,147
66,147
67,147
68,147
69,147
70,147
71,147
72,147
73,147
74,147
75,147
76,147
77,147
78,146
79,146
80,146
81,141
82,141
83,141
84,141
85,141
86,141
87,141
88,141
89,141
90,141
91,141
92,141
93,141
94,141
95,141
96,141
97,141
98,141
99,141
100,141
101,141
102,141
103,141
104,141
105,141
106,141
107,141
108,141
109,141
110,141
111,141
112,141
113,141
114,141
115,141
116,141
117,141
118,141
119,141
120,141
121,141
122,141
123,141
124,141
125,141
126,141
127,141
128,141
129,141
130,141
131,124
132,124
133,124
134,124
135,124
136,124
137,124
138,124
139,124
140,124
141,124
142,124
143,124
144,124
145,124
146,124
147,124
148,124
149,124
1,799999379
2,499999554
3,399999900
4,399999900
5,245
6,233
7,225
8,225
9,210
10,210
11,210
12,190
13,190
14,176
15,142
16,142
17,142
18,142
19,142
20,142
21,142
22,142
23,121
24,121
25,121
26,121
27,121
28,121
29,121
30,121
31,121
32,121
33,121
34,121
35,121
36,121
37,121
38,121
39,121
40,121
41,121
42,121
43,121
44,121
45,121
46,121
47,121
48,121
49,121
50,121
51,121
52,121
53,121
54,121
55,121
56,121
57,121
58,121
59,121
60,121
61,121
62,121
63,121
64,121
65,121
66,121
67,121
68,121
69,121
70,121
71,121
72,121
73,121
74,121
75,121
76,121
77,121
78,121
79,121
80,121
81,121
82,121
83,121
84,121
85,121
86,121
87,121
88,121
89,121
90,121
91,121
92,121
93,121
94,121
95,121
96,121
97,121
98,121
99,121
100,121
101,121
102,121
103,121
104,121
105,121
106,121
107,121
108,121
109,121
110,121
111,121
112,121
113,121
114,121
115,121
116,121
117,121
118,121
119,121
120,121
121,121
122,121
123,121
124,121
125,121
126,121
127,121
128,121
129,121
130,121
131,121
132,121
133,121
134,121
135,121
136,121
137,121
138,121
139,121
140,121
141,121
142,121
143,121
144,121
145,121
146,121
147,121
148,121
149,121
1,499999640
2,499999640
3,399999422
4,399999422
5,342
6,341
7,341
8,228
9,212
10,212
11,212
12,212
13,206
14,197
15,197
16,197
17,178
18,178
19,178
20,178
21,178
22,178
23,178
24,178
25,178
26,178
27,178
28,178
29,156
30,156
31,156
32,156
33,156
34,156
35,156
36,156
37,156
38,156
39,156
40,156
41,156
42,156
43,156
44,156
45,156
46,156
47,156
48,156
49,156
50,156
51,156
52,156
53,156
54,156
55,156
56,156
57,156
58,156
59,156
60,156
61,156
62,156
63,156
64,156
65,156
66,156
67,156
68,156
69,156
70,156
71,156
72,156
73,156
74,156
75,156
76,156
77,156
78,156
79,156
80,156
81,156
82,156
83,156
84,156
85,156
86,156
87,156
88,156
89,156
90,156
91,156
92,156
93,156
94,156
95,156
96,156
97,156
98,156
99,156
100,156
101,156
102,156
103,156
104,156
105,156
106,156
107,156
108,132
109,132
110,132
111,132
112,132
113,132
114,132
115,132
116,132
117,132
118,132
119,132
120,132
121,132
122,132
123,132
124,132
125,132
126,132
127,132
128,132
129,132
130,132
131,132
132,132
133,132
134,132
135,132
136,132
137,132
138,132
139,132
140,132
141,132
142,132
143,132
144,132
145,132
146,132
147,132
148,132
149,132
